Entity,Code,Year,$2.15 a day - share of population below poverty line
Georgia,GEO,2012,10.6662245
Georgia,GEO,2013,8.078715
Georgia,GEO,2014,6.127039
Georgia,GEO,2015,4.879492
Georgia,GEO,2016,4.9133716
Georgia,GEO,2017,6.2298656
Georgia,GEO,2018,5.55908
Georgia,GEO,2019,4.8486285
Georgia,GEO,2020,5.8068676
Germany,DEU,1991,0
Germany,DEU,1992,0
Germany,DEU,1993,0
Germany,DEU,1994,0.18821348
Germany,DEU,1995,0.24242906
Germany,DEU,1996,0
Germany,DEU,1997,0
Germany,DEU,1998,0
Germany,DEU,1999,0
Germany,DEU,2000,0
Germany,DEU,2001,0
Germany,DEU,2002,0
Germany,DEU,2003,0
Germany,DEU,2004,0
Germany,DEU,2005,0
Germany,DEU,2006,0
Germany,DEU,2007,0
Germany,DEU,2008,0
Germany,DEU,2009,0
Germany,DEU,2010,0
Germany,DEU,2011,0
Germany,DEU,2012,0
Germany,DEU,2013,0
Germany,DEU,2014,0
Germany,DEU,2015,0
Germany,DEU,2016,0
Germany,DEU,2017,0.23355322
Germany,DEU,2018,0
Ghana,GHA,1987,67.48691
Ghana,GHA,1988,66.35415
Ghana,GHA,1991,71.75439
Ghana,GHA,1998,56.710712
Ghana,GHA,2005,42.50831
Ghana,GHA,2012,25.742975
Ghana,GHA,2016,25.294516
Greece,GRC,1995,1.7376754
Greece,GRC,2000,0.49310547
Greece,GRC,2003,0.49829754
Greece,GRC,2004,0.64183205
Greece,GRC,2005,0.3385617
Greece,GRC,2006,0.55271566
Greece,GRC,2007,0.49926445
Greece,GRC,2008,0.34444377
Greece,GRC,2009,0.6266352
Greece,GRC,2010,0.9730683
Greece,GRC,2011,1.1229174
Greece,GRC,2012,1.4559224
Greece,GRC,2013,0.95517564
Greece,GRC,2014,1.5131935
Greece,GRC,2015,1.3700906
Greece,GRC,2016,1.0391967
Greece,GRC,2017,0.8727767
Greece,GRC,2018,0.13956268
Greece,GRC,2019,0.6895517
Guatemala,GTM,1986,49.702812
Guatemala,GTM,1989,36.99523
Guatemala,GTM,1998,13.99646
Guatemala,GTM,2000,9.607776
Guatemala,GTM,2006,11.650105
Guatemala,GTM,2014,9.521303
Guinea,GIN,1991,87.870384
Guinea,GIN,1994,40.78944
Guinea,GIN,2002,53.187874
Guinea,GIN,2007,47.88706
Guinea,GIN,2012,24.54415
Guinea,GIN,2018,13.8201
Guinea-Bissau,GNB,1993,42.232567
Guinea-Bissau,GNB,2002,53.166588
Guinea-Bissau,GNB,2010,66.68511
Guinea-Bissau,GNB,2018,21.66049
Guyana,GUY,1992,29.384403
Guyana,GUY,1998,11.897037
Haiti,HTI,2001,67.83363
Haiti,HTI,2012,29.192194
High income countries,,1990,0.4527026
High income countries,,1991,0.44996738
High income countries,,1992,0.4728616
High income countries,,1993,0.50602454
High income countries,,1994,0.48587272
High income countries,,1995,0.4846942
High income countries,,1996,0.5283506
High income countries,,1997,0.5330223
High income countries,,1998,0.5415613
High income countries,,1999,0.51131815
High income countries,,2000,0.4838325
High income countries,,2001,0.4829407
High income countries,,2002,0.49091336
High income countries,,2003,0.5685156
High income countries,,2004,0.5489034
High income countries,,2005,0.55522704
High income countries,,2006,0.5102476
High income countries,,2007,0.49956328
High income countries,,2008,0.51174396
High income countries,,2009,0.5171376
High income countries,,2010,0.51030195
High income countries,,2011,0.56517977
High income countries,,2012,0.58011866
High income countries,,2013,0.63364404
High income countries,,2014,0.6770406
High income countries,,2015,0.7317619
High income countries,,2016,0.6323254
High income countries,,2017,0.7013032
High income countries,,2018,0.60711104
High income countries,,2019,0.6047864
Honduras,HND,1989,39.95956
Honduras,HND,1990,41.99745
Honduras,HND,1991,30.774723
Honduras,HND,1992,26.968342
Honduras,HND,1993,21.429638
Honduras,HND,1994,24.304441
Honduras,HND,1995,26.229055
Honduras,HND,1996,28.550964
Honduras,HND,1997,19.590014
Honduras,HND,1998,24.543867
Honduras,HND,1999,24.9252
Honduras,HND,2001,19.837118
Honduras,HND,2002,21.995176
Honduras,HND,2003,26.49947
Honduras,HND,2004,25.433018
Honduras,HND,2005,25.067038
Honduras,HND,2006,21.142117
Honduras,HND,2007,15.642992
Honduras,HND,2008,15.244036
Honduras,HND,2009,12.32208
Honduras,HND,2010,13.802202
Honduras,HND,2011,14.323091
Honduras,HND,2012,16.992704
Honduras,HND,2013,14.568504
Honduras,HND,2014,13.282177
Honduras,HND,2015,12.977554
Honduras,HND,2016,14.606983
Honduras,HND,2017,13.855521
Honduras,HND,2018,14.233574
Honduras,HND,2019,12.742991
Honduras - urban,,1986,49.40574
Hungary,HUN,1987,0.06492066
Hungary,HUN,1989,0.077125244
Hungary,HUN,1991,1.6757866
Hungary,HUN,1993,0.18696655
Hungary,HUN,1994,1.2412218
Hungary,HUN,1998,0.04696981
Hungary,HUN,1999,0.0712975
Hungary,HUN,2000,0.060886282
Hungary,HUN,2001,0
Hungary,HUN,2002,0
Hungary,HUN,2003,0.018131863
Hungary,HUN,2004,0
Hungary,HUN,2005,0
Hungary,HUN,2006,0
Hungary,HUN,2007,0
Hungary,HUN,2008,0.02126505
Hungary,HUN,2009,0.06479281
Hungary,HUN,2010,0.071793154
Hungary,HUN,2011,0.09156373
Hungary,HUN,2012,0.32575902
Hungary,HUN,2013,0.1802988
Hungary,HUN,2014,0.6576744
Hungary,HUN,2015,0.62615484
Hungary,HUN,2016,1.3487226
Hungary,HUN,2017,0.60926735
Hungary,HUN,2018,0.20753035
Hungary,HUN,2019,0.30170247
Iceland,ISL,2003,0
Iceland,ISL,2004,0.17006549
Iceland,ISL,2005,0.03701966
Iceland,ISL,2006,0.14680485
Iceland,ISL,2007,0.08061417
Iceland,ISL,2008,0.060815003
Iceland,ISL,2009,0.09720067
Iceland,ISL,2010,0.14938448
Iceland,ISL,2011,0.12328396
Iceland,ISL,2012,0.033555817
Iceland,ISL,2013,0.047026344
Iceland,ISL,2014,0
Iceland,ISL,2015,0.034490183
Iceland,ISL,2016,0
Iceland,ISL,2017,0
India,IND,1977,63.113438
India,IND,1983,56.262836
India,IND,1987,50.58804
India,IND,1993,47.644573
India,IND,2004,39.909653
India,IND,2009,32.867126
India,IND,2011,22.53226
India,IND,2015,18.730556
India,IND,2016,18.106346
India,IND,2017,13.365696
India,IND,2018,11.087926
India,IND,2019,10.012203
India - rural,,1977,68.60353
India - rural,,1983,62.094315
India - rural,,1987,55.199154
India - rural,,1993,53.49183
India - rural,,2004,45.316933
India - rural,,2009,37.960625
India - rural,,2011,26.315825
India - rural,,2015,22.001148
India - rural,,2016,20.092638
India - rural,,2017,14.595456
India - rural,,2018,11.679734
India - rural,,2019,11.917882
India - urban,,1977,43.678024
India - urban,,1983,37.673363
India - urban,,1987,36.623177
India - urban,,1993,31.166388
India - urban,,2004,26.608566
India - urban,,2009,21.30813
India - urban,,2011,14.218488
India - urban,,2015,12.022836
India - urban,,2016,14.106582
India - urban,,2017,10.935455
India - urban,,2018,9.940657
India - urban,,2019,6.3896875
Indonesia,IDN,1984,74.166245
Indonesia,IDN,1987,74.31924
Indonesia,IDN,1990,62.751247
Indonesia,IDN,1993,62.096775
Indonesia,IDN,1996,51.2826
Indonesia,IDN,1998,69.12381
Indonesia,IDN,1999,45.968132
Indonesia,IDN,2000,43.60342
Indonesia,IDN,2001,39.873127
Indonesia,IDN,2002,26.794165
Indonesia,IDN,2003,26.447796
Indonesia,IDN,2004,27.014862
Indonesia,IDN,2005,24.643833
Indonesia,IDN,2006,30.586498
Indonesia,IDN,2007,25.249058
Indonesia,IDN,2008,24.746971
Indonesia,IDN,2009,20.95784
Indonesia,IDN,2010,18.253092
Indonesia,IDN,2011,15.693082
Indonesia,IDN,2012,13.735317
Indonesia,IDN,2013,11.178797
Indonesia,IDN,2014,9.261918
Indonesia,IDN,2015,8.276287
Indonesia,IDN,2016,7.5173607
Indonesia,IDN,2017,6.6183476
Indonesia,IDN,2018,5.4243
Indonesia,IDN,2019,4.380574
Indonesia,IDN,2020,3.8313687
Indonesia,IDN,2021,3.547444
Indonesia - rural,,1984,83.29945
Indonesia - rural,,1987,82.61677
Indonesia - rural,,1990,73.09232
Indonesia - rural,,1993,74.12075
Indonesia - rural,,1996,64.02223
Indonesia - rural,,1998,81.54196
Indonesia - rural,,1999,56.624443
Indonesia - rural,,2000,53.882698
Indonesia - rural,,2001,51.22202
Indonesia - rural,,2002,38.145256
Indonesia - rural,,2003,36.95277
Indonesia - rural,,2004,38.416557
Indonesia - rural,,2005,35.559406
Indonesia - rural,,2006,43.097458
Indonesia - rural,,2007,35.886612
Indonesia - rural,,2008,34.19159
Indonesia - rural,,2009,28.880407
Indonesia - rural,,2010,25.33478
Indonesia - rural,,2011,21.598343
Indonesia - rural,,2012,18.85098
Indonesia - rural,,2013,14.904107
Indonesia - rural,,2014,11.9367895
Indonesia - rural,,2015,10.2228
Indonesia - rural,,2016,9.549999
Indonesia - rural,,2017,8.415813
Indonesia - rural,,2018,7.1567283
Indonesia - rural,,2019,5.8928576
Indonesia - rural,,2020,5.08164
Indonesia - rural,,2021,4.623175
Indonesia - urban,,1984,47.119717
Indonesia - urban,,1987,52.807056
Indonesia - urban,,1990,39.280266
Indonesia - urban,,1993,38.555283
Indonesia - urban,,1996,29.808096
Indonesia - urban,,1998,50.177444
Indonesia - urban,,1999,30.500917
Indonesia - urban,,2000,29.409393
Indonesia - urban,,2001,24.695375
Indonesia - urban,,2002,12.09152
Indonesia - urban,,2003,13.269445
Indonesia - urban,,2004,13.163076
Indonesia - urban,,2005,11.799944
Indonesia - urban,,2006,16.329174
Indonesia - urban,,2007,13.508253
Indonesia - urban,,2008,14.651672
Indonesia - urban,,2009,12.756
Indonesia - urban,,2010,11.146999
Indonesia - urban,,2011,9.926713
Indonesia - urban,,2012,8.874259
Indonesia - urban,,2013,7.733843
Indonesia - urban,,2014,6.8548646
Indonesia - urban,,2015,6.571697
Indonesia - urban,,2016,5.7850866
Indonesia - urban,,2017,5.1273055
Indonesia - urban,,2018,4.025362
Indonesia - urban,,2019,3.1916285
Indonesia - urban,,2020,2.8742793
Indonesia - urban,,2021,2.7454808
Iran,IRN,1986,9.139033
Iran,IRN,1990,8.431167
Iran,IRN,1994,4.47688
Iran,IRN,1998,4.525698
Iran,IRN,2005,1.0210204
Iran,IRN,2006,0.8490967
Iran,IRN,2009,1.4918264
Iran,IRN,2013,0.26870158
Iran,IRN,2014,0.7932578
Iran,IRN,2015,0.72021693
Iran,IRN,2016,0.6932869
Iran,IRN,2017,0.63202983
Iran,IRN,2018,0.8577553
Iran,IRN,2019,1.0503994
Iraq,IRQ,2006,0.03518214
Iraq,IRQ,2012,0.08875246
Ireland,IRL,1987,0.689184
Ireland,IRL,1994,0.16343376
Ireland,IRL,1995,0.17609753
Ireland,IRL,1996,0.22401808
Ireland,IRL,2000,0.1782722
Ireland,IRL,2002,0.23505184
Ireland,IRL,2003,0.1276327
Ireland,IRL,2004,0.05210594
Ireland,IRL,2005,0.021705687
Ireland,IRL,2006,0.3984308
Ireland,IRL,2007,0.09849627
Ireland,IRL,2008,0.1805067
Ireland,IRL,2009,0.49060217
Ireland,IRL,2010,0.54275715
Ireland,IRL,2011,0.54494464
Ireland,IRL,2012,0.33501238
Ireland,IRL,2013,0.6822285
Ireland,IRL,2014,0.3889538
Ireland,IRL,2015,0.36762756
Ireland,IRL,2016,0.13472612
Ireland,IRL,2017,0.24319611
Ireland,IRL,2018,0.003921386
Israel,ISR,1979,0
Israel,ISR,1986,0.23550048
Israel,ISR,1992,0.21532728
Israel,ISR,1997,0.24560836
Israel,ISR,2001,0.24897777
Israel,ISR,2002,0.48042536
Israel,ISR,2003,0.46270585
Israel,ISR,2004,0.49913886
Israel,ISR,2005,0.4833153
Israel,ISR,2006,0.22496581
Israel,ISR,2007,0.49181238
Israel,ISR,2008,0.4835079
Israel,ISR,2009,0.49162775
Israel,ISR,2010,0.22767836
Israel,ISR,2011,0.23077059
Israel,ISR,2012,0.7390074
Israel,ISR,2013,0.45378032
Israel,ISR,2014,0.49243242
Israel,ISR,2015,0.49385366
Israel,ISR,2016,0.24139464
Israel,ISR,2017,0.45742482
Israel,ISR,2018,0.49676624
Italy,ITA,1986,0.2057441
Italy,ITA,1987,1.2409264
Italy,ITA,1989,0
Italy,ITA,1991,0.24771695
Italy,ITA,1993,1.2232189
Italy,ITA,1995,0.74232906
Italy,ITA,1998,1.7424413
Italy,ITA,2000,1.2495171
Italy,ITA,2003,0.7694033
Italy,ITA,2004,0.6045206
Italy,ITA,2005,0.6472902
Italy,ITA,2006,0.65343624
Italy,ITA,2007,0.68024296
Italy,ITA,2008,0.70417947
Italy,ITA,2009,0.9115793
Italy,ITA,2010,1.2652895
Italy,ITA,2011,1.1560482
Italy,ITA,2012,1.2006085
Italy,ITA,2013,1.3731672
Italy,ITA,2014,1.2321203
Italy,ITA,2015,1.9488664
Italy,ITA,2016,1.6299455
Italy,ITA,2017,1.4216342
Italy,ITA,2018,1.4576468
Jamaica,JAM,1988,4.6355395
Jamaica,JAM,1990,2.8804874
Jamaica,JAM,1993,7.418186
Jamaica,JAM,1996,2.5628607
Jamaica,JAM,1999,2.3147032
Jamaica,JAM,2002,2.1286912
Jamaica,JAM,2004,1.177246
Japan,JPN,2008,0.47982562
Japan,JPN,2010,0
Japan,JPN,2013,0.72788787
Jordan,JOR,1986,0
Jordan,JOR,1992,0.6385364
Jordan,JOR,1997,0.40664917
Jordan,JOR,2002,0.1951805
Jordan,JOR,2006,0.09088745
Jordan,JOR,2008,0.010805057
Jordan,JOR,2010,0.040854882
Kazakhstan,KAZ,1993,8.435303
Kazakhstan,KAZ,1996,7.9405093
Kazakhstan,KAZ,2001,12.81442
Kazakhstan,KAZ,2002,8.887372
Kazakhstan,KAZ,2003,6.1678133
Kazakhstan,KAZ,2004,3.3167067
Kazakhstan,KAZ,2005,8.661422
Kazakhstan,KAZ,2006,1.0114723
Kazakhstan,KAZ,2007,0.38554862
Kazakhstan,KAZ,2008,0.24286519
Kazakhstan,KAZ,2009,0.24416532
Kazakhstan,KAZ,2010,0.1951229
Kazakhstan,KAZ,2011,0.07109477
Kazakhstan,KAZ,2012,0.03842411
Kazakhstan,KAZ,2013,0.033109628
Kazakhstan,KAZ,2014,0.01927526
Kazakhstan,KAZ,2015,0.038270585
Kazakhstan,KAZ,2016,0.050528716
Kazakhstan,KAZ,2017,0.041498996
Kazakhstan,KAZ,2018,0.015140791
Kenya,KEN,1992,26.44514
Kenya,KEN,1994,25.880554
Kenya,KEN,1997,25.393864
Kenya,KEN,2005,36.67384
Kenya,KEN,2015,29.365107
Kiribati,KIR,2006,14.027152
Kiribati,KIR,2019,1.6573611
Kosovo,OWID_KOS,2003,2.3978596
Kosovo,OWID_KOS,2005,4.209292
Kosovo,OWID_KOS,2006,4.075942
Kosovo,OWID_KOS,2009,3.4097538
Kosovo,OWID_KOS,2010,2.8943646
Kosovo,OWID_KOS,2011,1.8802685
Kosovo,OWID_KOS,2012,0.8349306
Kosovo,OWID_KOS,2013,0.44521713
Kosovo,OWID_KOS,2014,1.1369094
Kosovo,OWID_KOS,2015,0.7797739
Kosovo,OWID_KOS,2016,0.7646961
Kosovo,OWID_KOS,2017,0.4402413
Kyrgyzstan,KGZ,1998,28.423458
Kyrgyzstan,KGZ,2000,38.18244
Kyrgyzstan,KGZ,2001,33.356903
Kyrgyzstan,KGZ,2002,31.149363
Kyrgyzstan,KGZ,2003,25.703178
Kyrgyzstan,KGZ,2004,11.575469
Kyrgyzstan,KGZ,2005,13.574837
Kyrgyzstan,KGZ,2006,8.371434
Kyrgyzstan,KGZ,2007,8.752659
Kyrgyzstan,KGZ,2008,3.3092885
Kyrgyzstan,KGZ,2009,1.5469307
Kyrgyzstan,KGZ,2010,3.521418
Kyrgyzstan,KGZ,2011,1.2577704
Kyrgyzstan,KGZ,2012,2.6298146
Kyrgyzstan,KGZ,2013,2.6200042
Kyrgyzstan,KGZ,2014,1.0484436
Kyrgyzstan,KGZ,2015,2.1805964
Kyrgyzstan,KGZ,2016,1.1435105
Kyrgyzstan,KGZ,2017,1.2685746
Kyrgyzstan,KGZ,2018,0.73589146
Kyrgyzstan,KGZ,2019,0.6590637
Kyrgyzstan,KGZ,2020,1.3309736
Laos,LAO,1992,23.700804
Laos,LAO,1997,43.195442
Laos,LAO,2002,25.369883
Laos,LAO,2007,19.54654
Laos,LAO,2012,10.891045
Laos,LAO,2018,7.138363
Latin America and the Caribbean,,1990,16.7194
Latin America and the Caribbean,,1991,15.75502
Latin America and the Caribbean,,1992,15.846863
Latin America and the Caribbean,,1993,15.620659
Latin America and the Caribbean,,1994,14.42259
Latin America and the Caribbean,,1995,14.442973
Latin America and the Caribbean,,1996,16.1909
Latin America and the Caribbean,,1997,15.349528
Latin America and the Caribbean,,1998,14.519556
Latin America and the Caribbean,,1999,14.666288
Latin America and the Caribbean,,2000,13.526498
Latin America and the Caribbean,,2001,13.238329
Latin America and the Caribbean,,2002,12.437843
Latin America and the Caribbean,,2003,12.128524
Latin America and the Caribbean,,2004,11.045308
Latin America and the Caribbean,,2005,10.450051
Latin America and the Caribbean,,2006,8.5194235
Latin America and the Caribbean,,2007,8.128915
Latin America and the Caribbean,,2008,7.552544
Latin America and the Caribbean,,2009,7.1128693
Latin America and the Caribbean,,2010,6.4461765
Latin America and the Caribbean,,2011,5.965467
Latin America and the Caribbean,,2012,5.0641804
Latin America and the Caribbean,,2013,4.531518
Latin America and the Caribbean,,2014,4.271436
Latin America and the Caribbean,,2015,4.183153
Latin America and the Caribbean,,2016,4.4054384
Latin America and the Caribbean,,2017,4.378009
Latin America and the Caribbean,,2018,4.285549
Latin America and the Caribbean,,2019,4.3224373
Latvia,LVA,1993,0.016102295
Latvia,LVA,1995,0.03057297
Latvia,LVA,1996,1.7655892
Latvia,LVA,1997,2.1971016
Latvia,LVA,1998,1.7564353
Latvia,LVA,2002,0.71719414
Latvia,LVA,2003,0.6044631
Latvia,LVA,2004,0.28444552
Latvia,LVA,2005,2.3620217
Latvia,LVA,2006,1.5533316
Latvia,LVA,2007,0.021305429
Latvia,LVA,2008,0.027127188
Latvia,LVA,2009,0.35493138
Latvia,LVA,2010,1.7326764
Latvia,LVA,2011,1.0286086
Latvia,LVA,2012,1.0676994
Latvia,LVA,2013,1.1653787
Latvia,LVA,2014,0.7913559
Latvia,LVA,2015,0.650311
Latvia,LVA,2016,0.64695126
Latvia,LVA,2017,0.79721785
Latvia,LVA,2018,0.36000243
Latvia,LVA,2019,0.2391008
Lebanon,LBN,2011,0
Lesotho,LSO,1986,54.076935
Lesotho,LSO,1994,53.746536
Lesotho,LSO,2002,66.33909
Lesotho,LSO,2017,32.39991
Liberia,LBR,2007,53.347775
Liberia,LBR,2014,25.930763
Liberia,LBR,2016,27.617748
Lithuania,LTU,1993,6.6169634
Lithuania,LTU,1996,0
Lithuania,LTU,1998,0.32259646
Lithuania,LTU,1999,0.29311338
Lithuania,LTU,2000,0.24524175
Lithuania,LTU,2001,0.57852477
Lithuania,LTU,2002,0.5038035
Lithuania,LTU,2003,0.19467595
Lithuania,LTU,2004,0.09246566
Lithuania,LTU,2005,1.7817268
Lithuania,LTU,2006,1.523017
Lithuania,LTU,2007,1.3395644
Lithuania,LTU,2008,0.14939542
Lithuania,LTU,2009,2.2432506
Lithuania,LTU,2010,1.5343399
Lithuania,LTU,2011,0.70057505
Lithuania,LTU,2012,0.9477926
Lithuania,LTU,2013,0.70500815
Lithuania,LTU,2014,1.262026
Lithuania,LTU,2015,0.7198586
Lithuania,LTU,2016,1.2705059
Lithuania,LTU,2017,1.0225073
Lithuania,LTU,2018,0.92501366
Lithuania,LTU,2019,0.54792964
Luxembourg,LUX,1985,0
Luxembourg,LUX,1991,0
Luxembourg,LUX,1994,0
Luxembourg,LUX,1997,0
Luxembourg,LUX,2000,0
Luxembourg,LUX,2003,0.07174669
Luxembourg,LUX,2004,0.018192332
Luxembourg,LUX,2005,0.03469405
Luxembourg,LUX,2006,0
Luxembourg,LUX,2007,0.021916224
Luxembourg,LUX,2008,0
Luxembourg,LUX,2009,0.044111025
Luxembourg,LUX,2010,0
Luxembourg,LUX,2011,0.11757935
Luxembourg,LUX,2012,0.043618947
Luxembourg,LUX,2013,0.08910331
Luxembourg,LUX,2014,0.13992491
Luxembourg,LUX,2015,0.30012453
Luxembourg,LUX,2016,0.117219515
Luxembourg,LUX,2017,0.28312987
Luxembourg,LUX,2018,0.28481784
Luxembourg,LUX,2019,0.10118747
Madagascar,MDG,1980,48.69854
Madagascar,MDG,1993,73.25071
Madagascar,MDG,1997,69.3703
Madagascar,MDG,1999,66.86746
Madagascar,MDG,2001,70.9964
Madagascar,MDG,2005,74.22137
Madagascar,MDG,2010,80.15473
Madagascar,MDG,2012,80.73006
Malawi,MWI,1997,58.4548
Malawi,MWI,2004,68.86458
Malawi,MWI,2010,68.42151
Malawi,MWI,2016,65.735725
Malawi,MWI,2019,70.0606
Malaysia,MYS,1984,3.5981493
Malaysia,MYS,1987,2.865874
Malaysia,MYS,1989,2.24344
Malaysia,MYS,1992,2.0359619
Malaysia,MYS,1995,2.4753273
Malaysia,MYS,1997,0.7178662
Malaysia,MYS,2003,1.5712517
Malaysia,MYS,2006,0.7701382
Malaysia,MYS,2008,0.69657385
Malaysia,MYS,2011,0.13992567
Malaysia,MYS,2013,0.03397699
Malaysia,MYS,2015,0.019036654
Maldives,MDV,2002,6.6081805
Maldives,MDV,2009,3.772896
Maldives,MDV,2016,0
Maldives,MDV,2019,0
Mali,MLI,1994,84.49572
Mali,MLI,2001,57.15224
Mali,MLI,2006,49.676163
Mali,MLI,2009,48.172142
Mali,MLI,2018,14.791442
Malta,MLT,2006,0.51195854
Malta,MLT,2007,0.41032436
Malta,MLT,2008,0.10901151
Malta,MLT,2009,0.4304454
Malta,MLT,2010,0.21927387
Malta,MLT,2011,0.1857052
Malta,MLT,2012,0.11772207
Malta,MLT,2013,0.029666144
Malta,MLT,2014,0
Malta,MLT,2015,0.08437797
Malta,MLT,2016,0.092087105
Malta,MLT,2017,0.15988651
Malta,MLT,2018,0.10338061
Malta,MLT,2019,0.30468178
Marshall Islands,MHL,2019,0.85434437
Mauritania,MRT,1987,41.3743
Mauritania,MRT,1993,42.84811
Mauritania,MRT,1995,21.832048
Mauritania,MRT,2000,21.487999
Mauritania,MRT,2004,18.126389
Mauritania,MRT,2008,11.842612
Mauritania,MRT,2014,6.490837
Mauritius,MUS,2006,0.30761176
Mauritius,MUS,2012,0.4123899
Mauritius,MUS,2017,0.12531371
Mexico,MEX,1984,8.306812
Mexico,MEX,1989,9.0535145
Mexico,MEX,1992,7.377366
Mexico,MEX,1994,7.310464
Mexico,MEX,1996,18.096878
Mexico,MEX,1998,12.903285
Mexico,MEX,2000,8.923511
Mexico,MEX,2002,6.588873
Mexico,MEX,2004,5.9505153
Mexico,MEX,2005,6.5445247
Mexico,MEX,2006,4.1524005
Mexico,MEX,2008,5.3621807
Mexico,MEX,2010,4.51838
Mexico,MEX,2012,3.8398933
Mexico,MEX,2014,3.7135117
Mexico,MEX,2016,3.2149105
Mexico,MEX,2018,2.6293807
Mexico,MEX,2020,3.1000051
Micronesia (country),FSM,2005,8.559807
Micronesia (country),FSM,2013,16.028439
Micronesia (country) - urban,,2000,43.447353
Middle East and North Africa,,1990,6.1381335
Middle East and North Africa,,1991,6.8577642
Middle East and North Africa,,1992,5.5800834
Middle East and North Africa,,1993,5.099292
Middle East and North Africa,,1994,4.851838
Middle East and North Africa,,1995,5.251272
Middle East and North Africa,,1996,4.835881
Middle East and North Africa,,1997,4.620328
Middle East and North Africa,,1998,4.155836
Middle East and North Africa,,1999,3.9872892
Middle East and North Africa,,2000,3.596901
Middle East and North Africa,,2001,3.4887393
Middle East and North Africa,,2003,3.2124746
Middle East and North Africa,,2004,2.9230711
Middle East and North Africa,,2005,2.685089
Middle East and North Africa,,2006,2.5888956
Middle East and North Africa,,2007,2.4681768
Middle East and North Africa,,2008,2.3634994
Middle East and North Africa,,2009,2.2093685
Middle East and North Africa,,2010,1.8151504
Middle East and North Africa,,2011,2.0879261
Middle East and North Africa,,2012,2.053052
Middle East and North Africa,,2013,2.189634
Middle East and North Africa,,2014,2.562247
Middle East and North Africa,,2015,4.8352423
Middle East and North Africa,,2016,5.438899
Middle East and North Africa,,2017,5.971921
Middle East and North Africa,,2018,7.498408
Moldova,MDA,1997,13.00948
Moldova,MDA,1998,24.047401
Moldova,MDA,1999,33.508854
Moldova,MDA,2000,31.084381
Moldova,MDA,2001,23.255726
Moldova,MDA,2002,13.558622
Moldova,MDA,2003,5.6087055
Moldova,MDA,2004,6.550409
Moldova,MDA,2005,10.87486
Moldova,MDA,2006,1.9625397
Moldova,MDA,2007,0.9524417
Moldova,MDA,2008,0.9574249
Moldova,MDA,2009,0.65801674
Moldova,MDA,2010,0.41040125
Moldova,MDA,2011,0.2166971
Moldova,MDA,2012,0.13851035
Moldova,MDA,2013,0.025188604
Moldova,MDA,2014,0
Moldova,MDA,2015,0.031209243
Moldova,MDA,2016,0.108054414
Moldova,MDA,2017,0
Moldova,MDA,2018,0
Moldova,MDA,2019,0.02864514
Mongolia,MNG,1995,14.8996
Mongolia,MNG,1998,28.444017
Mongolia,MNG,2002,11.612102
Mongolia,MNG,2007,1.6951886
Mongolia,MNG,2010,1.1435707
Mongolia,MNG,2011,0.8566814
Mongolia,MNG,2012,0.47310933
Mongolia,MNG,2014,0.32755226
Mongolia,MNG,2016,0.7064973
Mongolia,MNG,2018,0.7115856
Montenegro,MNE,2005,0.22841841
Montenegro,MNE,2006,0
Montenegro,MNE,2007,0.36064506
Montenegro,MNE,2008,0.093895994
Montenegro,MNE,2009,0
Montenegro,MNE,2010,0
Montenegro,MNE,2011,0.21124175
Montenegro,MNE,2012,1.2642962
Montenegro,MNE,2013,1.0383036
Montenegro,MNE,2014,0
Montenegro,MNE,2015,1.3457713
Montenegro,MNE,2016,2.4743311
Montenegro,MNE,2017,3.3115063
Montenegro,MNE,2018,2.839833
Morocco,MAR,1984,13.195373
Morocco,MAR,1990,4.728802
Morocco,MAR,1998,8.375334
Morocco,MAR,2000,7.9340315
Morocco,MAR,2006,4.242266
Morocco,MAR,2013,1.4431101
Mozambique,MOZ,1996,82.68429
Mozambique,MOZ,2002,80.58823
Mozambique,MOZ,2008,70.795815
Mozambique,MOZ,2014,64.64086
Myanmar,MMR,2015,6.2170024
Myanmar,MMR,2017,1.9911567
Namibia,NAM,1993,53.51683
Namibia,NAM,2003,35.861526
Namibia,NAM,2009,26.94403
Namibia,NAM,2015,15.617014
Nauru,NRU,2012,1.3882127
Nepal,NPL,1984,68.46162
Nepal,NPL,1995,55.155144
Nepal,NPL,2003,40.306755
Nepal,NPL,2010,8.2404995
Netherlands,NLD,1983,0.45828018
Netherlands,NLD,1987,0.24944825
Netherlands,NLD,1990,0.9527308
Netherlands,NLD,1993,0.97140557
Netherlands,NLD,1999,0.20289831
Netherlands,NLD,2004,0.23587565
Netherlands,NLD,2005,0.14832003
Netherlands,NLD,2006,0.045792855
Netherlands,NLD,2007,0.028631331
Netherlands,NLD,2008,0.13360895
Netherlands,NLD,2009,0.1107701
Netherlands,NLD,2010,0.04743891
Netherlands,NLD,2011,0.09605309
Netherlands,NLD,2012,0.075842194
Netherlands,NLD,2013,0.08687879
Netherlands,NLD,2014,0.057712957
Netherlands,NLD,2015,0.06166262
Netherlands,NLD,2016,0.045917112
Netherlands,NLD,2017,0.18876623
Netherlands,NLD,2018,0.10091632
Netherlands,NLD,2019,0.0957287
Nicaragua,NIC,1993,23.040741
Nicaragua,NIC,1998,17.558325
Nicaragua,NIC,2001,18.791191
Nicaragua,NIC,2005,17.257347
Nicaragua,NIC,2009,8.276644
